category,product_type,japanese,english,publisher,year
adnd-adventure-game-book,gamebook,パックス砦の囚人,Prisoners of Pax Tharkas,Fujimi Shobo,
adnd-adventure-game-book,gamebook,パックス砦の囚人,Prisoners of Pax Tharkas,Fujimi Shobo,
adnd-adventure-game-book,gamebook,ゴーストタワーの魂の石,The Ghost Tower,Fujimi Shobo,
adnd-adventure-game-book,gamebook,ゴーストタワーの魂の石,The Ghost Tower,Fujimi Shobo,
adnd-adventure-game-book,gamebook,クォーラス城からの脱出,Escape from Castle Quarras,Fujimi Shobo,
adnd-adventure-game-book,gamebook,ウェイレスの大魔術師,The Soulforge,Fujimi Shobo,
adnd-adventure-game-book,gamebook,忍者への道,Test of the Ninja,Fujimi Shobo,
adnd-adventure-game-book,gamebook,暗黒城の領主,Master of Ravenloft,Fujimi Shobo,
adnd-adventure-game-book,gamebook,魔法の王国1 魔力の杖,Sceptre of Power,Fujimi Shobo,
adnd-adventure-game-book,gamebook,ババ・ヤーガの悪夢の王国,Nightmare Realm of Baba Yaga,Fujimi Shobo,
adnd-adventure-game-book,gamebook,魔法の王国2 魔術師の宝冠,The Sorcerer's Crown,Fujimi Shobo,
adnd-adventure-game-book,gamebook,ドラゴンランス・アドベンチャー 奪われた竜の,Lords of Doom,Fujimi Shobo,
adnd-adventure-game-book,gamebook,魔法の王国3 魔域の対決,Clash of the Sorcerers,Fujimi Shobo,
advanced-fighting-fantasy,rulebook,アドバンスト・ファイティング・ファンタジー〈上巻〉,Advanced Fighting Fantasy Vol. 1,Shakaishisosha,
advanced-fighting-fantasy,rulebook,アドバンスト・ファイティング・ファンタジー〈下巻〉,Advanced Fighting Fantasy Vol. 2,Shakaishisosha,
advanced-fighting-fantasy,supplement,ファイティングファンタジー モンスター事典,Out of the Pit: Fighting Fantasy Monster Dictionary,Shakaishisosha,
advanced-fighting-fantasy,scenario,謎かけ盗賊 ファイティング・ファンタジーRPGシナリオ,The Riddling Reaver: Fighting Fantasy RPG Scenario,Shakaishisosha,
advanced-fighting-fantasy,supplement,タイタン ファイティング・ファンタジーの世界,Titan: The World of Fighting Fantasy,Shakaishisosha,
advanced-fighting-fantasy,replay,タイタンふたたび—アドバンスト・ファイティング・ファンタジー・RPGリプレイ集,Titan Returns: Advanced Fighting Fantasy RPG Replay Collection,Shakaishisosha,
advanced-fighting-fantasy,scenario,タンタロンの立方体—アドバンスト・ファイティング・ファンタジー・シナリオ集,Tantalon Cube: Advanced Fighting Fantasy Scenario Collection,Shakaishisosha,
adventure-hero-books,gamebook,ドルアーガの塔 外伝,Druaga Tower Side Story,Keibunsha,1985
adventure-hero-books,gamebook,チャレンジャー秘宝よ永遠に! ,Challenger Treasure Forever!,Keibunsha,1986
adventure-hero-books,gamebook,機動戦士ガンダム 最期の赤い彗星,Mobile Suit Gundam: The Last Red Comet,Keibunsha,1986
adventure-hero-books,gamebook,影の伝説 魔神バラコンダの謎,The Legend of Shadow: The Mystery of the Demon Baraconda,Keibunsha,1986
adventure-hero-books,gamebook,スーパーマリオブラザーズ外伝,Super Mario Bros Side Story,Keibunsha,1986
adventure-hero-books,gamebook,機動戦士ガンダム灼熱の追撃,Mobile Suit Gundam: Burning Pursuit,Keibunsha,1986
adventure-hero-books,gamebook, ソロモンの鍵外伝,Solomon's Key Side Story,Keibunsha,1986
adventure-hero-books,gamebook,スーパーマリオブラザーズ外伝 2,Super Mario Bros Side Story 2,Keibunsha,1986
adventure-hero-books,gamebook,ガルフォース忘却の惑星,Gall Force: Oblivion Planet,Keibunsha,1986
adventure-hero-books,gamebook,リンクの冒険 ハイラル英雄伝説,Link Adventure: Legend of Hyrule Heroes,Keibunsha,1987
adventure-hero-books,gamebook,スーパースターフォース,Super Star Force,Keibunsha,1987
adventure-hero-books,gamebook,ディーヴァ女戦士ミリスの挑戦,Divas Warrior: Miri's Challenge,Keibunsha,1987
adventure-hero-books,gamebook, 新ゼルダの伝説,The Legend of New Zelda,Keibunsha,1987
adventure-hero-books,gamebook,暗黒の妖魔惑星,Dark Demon Planet,Keibunsha,1987
adventure-hero-books,gamebook,レリクス闇からの侵略者,Relics Invaders from the Dark,Keibunsha,1987
adventure-hero-books,gamebook,機動戦士Zガンダム ジェリド出撃命令,Mobile Suit Z Gundam: Jerid Order,Keibunsha,1987
adventure-hero-books,gamebook,魔鐘ルーバス復活の陰謀,The Conspiracy of Resurrection,Keibunsha,1987
adventure-hero-books,gamebook,宇宙刑事シャイダー―挑戦者時空を越えて,Space Sheriff Scheider-Beyond Challenger Space-Time,Keibunsha,1987
adventure-hero-books,gamebook,メルヘンヴェール妖怪バーニバオの謎,Fairy Tale Veil Ghost Bernibao Mystery,Keibunsha,1987
adventure-hero-books,gamebook,アルゴスの戦士外伝聖戦士誕生,Argos Warrior Side Story: Holy Warrior is Born,Keibunsha,1987
adventure-hero-books,gamebook,禁断の黙示録クリスタルトライアングル,Forbidden Apocalypse Crystal Triangle,Keibunsha,1987
adventure-hero-books,gamebook,ディープダンジョン ルウの遺産,Legacy of Deep Dungeon Lou,Keibunsha,1987
adventure-hero-books,gamebook,アテナ幻想界の大妖魔,Athena: The Great Demon of Fantasy,Keibunsha,1987
adventure-hero-books,gamebook,愛戦士ニコル―宇宙の絆,Love Warrior Nicole: The Bond of the Universe,Keibunsha,1987
adventure-hero-books,gamebook,装甲騎兵ボトムズ復讐の惑星シド,Armored Trooper Votoms: Revenge Planet Sid,Keibunsha,1987
adventure-hero-books,gamebook,クレオパトラの魔宝 古代王朝の王冠,Cleopatra's Treasure: Ancient Dynasty Crown,Keibunsha,1987
adventure-hero-books,gamebook,エアウルフ東京極秘指令,Airwolf: Tokyo Top Secret Order,Keibunsha,1987
adventure-hero-books,gamebook,未来神話ジャーヴァス闇の反逆者,Future Myth Jarvas: Rebel of Darkness,Keibunsha,1987
adventure-hero-books,gamebook,ナイトライダー無人兵器ゴリアテの挑戦,Knight Rider: Unmanned Weapon Goliath's Challenge,Keibunsha,1987
adventure-hero-books,gamebook,サラマンダ ラティス救出作戦,Salamanda: Lattice Rescue Operation,Keibunsha,1987
adventure-hero-books,gamebook,ウルティマ ブリタニア王国の危機,Ultima Crisis in Britannia,Keibunsha,1987
adventure-hero-books,gamebook,聖剣サイコカリバー外伝,Holy Sword Psycho Caliber Side Story,Keibunsha,1987
adventure-hero-books,gamebook,ミネルバトンサーガ暗黒神ゾーンの復讐,Minervaton Saga Dark God Zone Revenge,Keibunsha,1987
adventure-hero-books,gamebook,カリーンの剣 外伝―魔道士伝説,Karen's Sword Side Story: Legend of the Mage,Keibunsha,1987
adventure-hero-books,gamebook,耐熱装甲レガシアムG計画撃滅作戦,Heat-Resistant Armor Legassium G Plan Destruction Strategy,Keibunsha,1987
adventure-hero-books,gamebook,ガルフォース,Gall Force 2: Beat Chaos Secret Base,Keibunsha,1987
adventure-hero-books,gamebook,怪人ラプリンスの挑戦 悪霊の館,Monster le Prince's Challenge: Demon House,Keibunsha,1987
adventure-hero-books,gamebook,仮面ライダーBLACK魔軍のバトル,Kamen Rider Black Demon Battle,Keibunsha,1988
adventure-hero-books,gamebook,ファイナルファンタジー クリスタル継承伝説,Final Fantasy Crystal Succession Legend,Keibunsha,1988
adventure-hero-books,gamebook,怪人ラプリンスの挑戦2獄門島の決闘,Monster le Prince's Challenge 2: Duel of Gokumon Island,Keibunsha,1988
adventure-hero-books,gamebook,聖戦士ダンバイン妖魔城塞ザーウェル,Holy Warrior Dunbine Youma Citadel,Keibunsha,1988
adventure-hero-books,gamebook,機動戦士ガンダム シャアの帰還,Mobile Suit Gundam: Char's Return,Keibunsha,1988
adventure-hero-books,gamebook,探偵神宮寺三郎 原宿・表参道殺人事件,Detective Saburo Jinguji Harajuku / Omotesando Murder Case,Keibunsha,1988
adventure-hero-books,gamebook,邪聖剣ネクロマンサー イシュメリア魔空戦記,Evil Holy Sword Necromancer Ishmería,Keibunsha,1988
adventure-hero-books,gamebook,アシュギーネ 爬人の邪都,Ashgine: Reptile's Evil City,Keibunsha,1988
adventure-hero-books,gamebook,ディープダンジョン3魔界都市からの脱出,Escape from Deep Dungeon 3: Makai City,Keibunsha,1988
call-of-cthulhu,,ウェンディゴへの挑戦,Alone Against the Wendigo,Hobby Japan,
call-of-cthulhu,,アーカムのすべて,Arkham Unveiled,Hobby Japan,
